"score","genre","performers","live","experience","order","duration"
100,"pop",1,"Y","N",19,124
64,"pop",5,"N","N",11,92
100,"pop",1,"Y","N",19,104
88.3,"jazz",1,"Y","N",15,100
87.1,"pop",1,"Y","N",6,110
64.1,"rock",2,"Y","N",13,129
100,"jazz",1,"Y","Y",20,120
59.8,"rock",2,"N","N",19,153
39.7,"rock",6,"Y","N",8,106
47.3,"rock",6,"Y","Y",5,119
100,"pop",1,"Y","N",11,157
64.6,"pop",5,"Y","N",7,138
85.8,"jazz",2,"Y","N",16,121
83.5,"rock",2,"Y","N",9,93
32.1,"rock",4,"Y","N",1,122
54,"rock",1,"Y","N",2,149
82.6,"pop",3,"N","Y",20,162
65.8,"pop",5,"Y","N",15,148
27.2,"rock",1,"N","N",1,146
83.6,"jazz",2,"Y","N",16,125
66.6,"rock",1,"N","N",12,125
80,"pop",2,"Y","N",14,104
46.9,"rock",5,"Y","N",16,145
45.2,"rock",2,"N","N",5,136
84,"jazz",2,"Y","N",7,131
88.2,"pop",1,"Y","N",16,174
54.1,"pop",4,"Y","N",2,157
71.3,"rock",2,"Y","Y",7,130
62.5,"pop",5,"N","N",10,99
66.3,"pop",1,"Y","N",1,139
60,"pop",2,"Y","N",1,137
61.4,"rock",3,"Y","Y",14,91
48.4,"pop",1,"N","N",1,150
70.6,"pop",2,"Y","Y",2,139
82.5,"jazz",2,"Y","N",16,113
100,"jazz",2,"Y","N",9,99
27.4,"rock",5,"N","N",6,115
86.7,"pop",1,"N","Y",18,146
80.2,"rock",1,"Y","N",18,115
89.8,"pop",1,"N","Y",11,111
80.4,"pop",2,"Y","N",17,114
76.6,"rock",4,"Y","N",9,164
74.6,"rock",1,"Y","Y",4,141
66.6,"pop",2,"N","Y",17,124
74.3,"pop",6,"Y","N",19,135
70.9,"pop",5,"Y","Y",17,133
77.4,"rock",2,"Y","N",19,91
75.8,"country",1,"Y","N",9,101
87.2,"pop",1,"Y","N",4,122
100,"pop",1,"Y","Y",20,111
100,"pop",1,"Y","Y",9,99
71.1,"pop",4,"Y","N",5,120
100,"pop",1,"Y","N",20,140
93.5,"pop",1,"Y","Y",13,119
59.2,"rock",1,"Y","Y",2,123
